-0.0148649 	308.674 	100000
-0.0145646 	308.656 	100000
-0.0142643 	308.638 	100000
-0.013964 	308.62 	100000
-0.0136637 	308.602 	100000
-0.0130631 	308.566 	100000
-0.0127628 	308.548 	100000
-0.0124625 	308.53 	100000
-0.0121622 	308.512 	100000
-0.0118619 	308.494 	100000
-0.0112613 	308.458 	100000
-0.010961 	308.407 	100000
-0.0106607 	308.355 	100000
-0.0103604 	308.302 	100000
-0.0100601 	308.25 	100000
-0.00975976 	308.197 	100000
-0.00945946 	308.145 	100000
-0.00915916 	308.092 	100000
-0.00885886 	308.04 	100000
-0.00855856 	307.987 	100000
-0.00825826 	307.935 	100000
-0.00795796 	307.882 	100000
-0.00765766 	307.83 	100000
-0.00735736 	307.761 	100000
-0.00705706 	307.675 	100000
-0.00675676 	307.589 	100000
-0.00645646 	307.503 	100000
-0.00615616 	307.416 	100000
-0.00585586 	307.33 	100000
-0.00555556 	307.244 	100000
-0.00525526 	307.157 	100000
-0.00465465 	306.985 	100000
-0.00435435 	306.898 	100000
-0.00405405 	306.812 	100000
-0.00375375 	306.726 	100000
-0.00345345 	306.609 	100000
-0.00315315 	306.492 	100000
-0.00285285 	306.375 	100000
-0.00255255 	306.257 	100000
-0.00225225 	306.14 	100000
-0.00195195 	306.023 	100000
-0.00165165 	305.906 	100000
-0.00105105 	305.672 	100000
-0.000750751 	305.555 	100000
-0.00045045 	305.438 	100000
-0.00015015 	305.321 	100000
0.00015015 	305.233 	100000
0.00045045 	305.176 	100000
0.000750751 	305.119 	100000
0.00105105 	305.061 	100000
0.00135135 	305.004 	100000
0.00165165 	304.946 	100000
0.00195195 	304.889 	100000
0.00225225 	304.832 	100000
0.00255255 	304.774 	100000
0.00285285 	304.717 	100000
0.00315315 	304.66 	100000
0.00345345 	304.602 	100000
0.00375375 	304.546 	100000
0.00405405 	304.618 	100000
0.00435435 	304.69 	100000
0.00465465 	304.762 	100000
0.00495495 	304.833 	100000
0.00525526 	304.905 	100000
0.00555556 	304.977 	100000
0.00585586 	305.049 	100000
0.00615616 	305.12 	100000
0.00645646 	305.192 	100000
0.00675676 	305.264 	100000
0.00705706 	305.336 	100000
0.00735736 	305.407 	100000
0.00765766 	305.496 	100000
0.00795796 	305.601 	100000
0.00825826 	305.705 	100000
0.00855856 	305.81 	100000
0.00885886 	305.914 	100000
0.00915916 	306.019 	100000
0.00945946 	306.123 	100000
0.00975976 	306.228 	100000
0.0100601 	306.332 	100000
0.0103604 	306.437 	100000
0.0106607 	306.541 	100000
0.010961 	306.645 	100000
0.0112613 	306.748 	100000
0.0115616 	306.788 	100000
0.0118619 	306.829 	100000
0.0121622 	306.869 	100000
0.0124625 	306.91 	100000
0.0127628 	306.951 	100000
0.0130631 	306.991 	100000
0.0133634 	307.032 	100000
0.0136637 	307.072 	100000
0.013964 	307.113 	100000
0.0142643 	307.154 	100000
0.0145646 	307.194 	100000
0.0148649 	307.235 	100000
