-0.0148649 	308.613 	100000
-0.0145646 	308.596 	100000
-0.0142643 	308.578 	100000
-0.013964 	308.561 	100000
-0.0136637 	308.543 	100000
-0.0130631 	308.508 	100000
-0.0127628 	308.491 	100000
-0.0124625 	308.473 	100000
-0.0121622 	308.456 	100000
-0.0118619 	308.439 	100000
-0.0112613 	308.404 	100000
-0.010961 	308.354 	100000
-0.0106607 	308.303 	100000
-0.0103604 	308.252 	100000
-0.0100601 	308.2 	100000
-0.00975976 	308.149 	100000
-0.00945946 	308.098 	100000
-0.00915916 	308.047 	100000
-0.00885886 	307.996 	100000
-0.00855856 	307.945 	100000
-0.00825826 	307.894 	100000
-0.00795796 	307.842 	100000
-0.00765766 	307.791 	100000
-0.00735736 	307.724 	100000
-0.00705706 	307.64 	100000
-0.00675676 	307.556 	100000
-0.00645646 	307.472 	100000
-0.00615616 	307.388 	100000
-0.00585586 	307.303 	100000
-0.00555556 	307.219 	100000
-0.00525526 	307.135 	100000
-0.00465465 	306.966 	100000
-0.00435435 	306.882 	100000
-0.00405405 	306.798 	100000
-0.00375375 	306.714 	100000
-0.00345345 	306.599 	100000
-0.00315315 	306.483 	100000
-0.00285285 	306.368 	100000
-0.00255255 	306.252 	100000
-0.00225225 	306.137 	100000
-0.00195195 	306.022 	100000
-0.00165165 	305.906 	100000
-0.00105105 	305.675 	100000
-0.000750751 	305.56 	100000
-0.00045045 	305.445 	100000
-0.00015015 	305.329 	100000
0.00015015 	305.242 	100000
0.00045045 	305.184 	100000
0.000750751 	305.126 	100000
0.00105105 	305.068 	100000
0.00135135 	305.009 	100000
0.00165165 	304.951 	100000
0.00195195 	304.893 	100000
0.00225225 	304.835 	100000
0.00255255 	304.776 	100000
0.00285285 	304.718 	100000
0.00315315 	304.66 	100000
0.00345345 	304.602 	100000
0.00375375 	304.545 	100000
0.00405405 	304.616 	100000
0.00435435 	304.687 	100000
0.00465465 	304.758 	100000
0.00495495 	304.829 	100000
0.00525526 	304.899 	100000
0.00555556 	304.97 	100000
0.00585586 	305.041 	100000
0.00615616 	305.112 	100000
0.00645646 	305.183 	100000
0.00675676 	305.254 	100000
0.00705706 	305.325 	100000
0.00735736 	305.396 	100000
0.00765766 	305.485 	100000
0.00795796 	305.59 	100000
0.00825826 	305.695 	100000
0.00855856 	305.8 	100000
0.00885886 	305.905 	100000
0.00915916 	306.011 	100000
0.00945946 	306.116 	100000
0.00975976 	306.221 	100000
0.0100601 	306.326 	100000
0.0103604 	306.431 	100000
0.0106607 	306.537 	100000
0.010961 	306.642 	100000
0.0112613 	306.745 	100000
0.0115616 	306.785 	100000
0.0118619 	306.826 	100000
0.0121622 	306.867 	100000
0.0124625 	306.908 	100000
0.0127628 	306.949 	100000
0.0130631 	306.99 	100000
0.0133634 	307.03 	100000
0.0136637 	307.071 	100000
0.013964 	307.112 	100000
0.0142643 	307.153 	100000
0.0145646 	307.194 	100000
0.0148649 	307.235 	100000
